ns1:name5,ns1:coordinates,ns1:value1,ns1:value2,ns1:description
Antibes France,"7.127037,43.579645,0",https://lh5.googleusercontent.com/xsbg-eySXBaszmoHyXk42s5cyZNgnhnx7A1A_0PYamv3cjwRw4ayAJQcq0zqPlI7g250u8bdV71MC-uiwZvm8XCC-Li4bmSasdaAyniWAo5YN1QlSE7lDL-zFQOhNinFAg,,
Antigua,"-61.8460858,17.1207666,0",https://lh6.googleusercontent.com/proxy/lbDH8nycdWEdil0FQqZHLqCm4uruzp8oDPtBZnYCad2tIRJEx5zwewqINJZ5zyjKzeVPisnpQbsoRIvwm1a8,,
Antwerp Belgium,"4.400207,51.220463,0",https://lh6.googleusercontent.com/Hzs_66sh5oPk5-m_zLGC76L32qKJPlpACYpe-E0w7wwljgmH5vAneoGiWPXysp1bXheDDT7NI4d-5u7Ed30oHCnMrvanUC1Ah92Oa_Lwo_uqbTYl6KLwQCfMupy2ztZvnA,,
Arizona Travel Guide,"-112.104492,36.173357,0",https://lh4.googleusercontent.com/qebCG7_h11_PySWUmMVxD18kFZ9oQHdqwCUTrKwwEYnONeu1aqcwyizfRzNu9XRZGoucen9qqx6-b5GjNLBg2orO_qB9lShWyGB2HUsq62HdP72desw3WUXMqJ6bkndg,,
Arles France,"4.630823,43.677711,0",https://lh4.googleusercontent.com/95X1hjxdtxnmJoVY8ihE6nxc32NLTN722PtnKRZfl2Qi29PlcyviHT24kYvKE7V2mYisiz9N74tWOwB_Wys0aLeopIxQpNVKIMbohFrnS49GNTPAyh6ktG82IC0bq30OHw,,
Aruba,"-70.0384265,12.5193323,0",https://lh4.googleusercontent.com/proxy/N4wyKedqhvj1v-9AnBQcud9W610YHa_1EoThQNxgwXAs09TNYzUZ9XMJHo0TpwDqrVN6r-vC5lssEo8,,
Assisi Italy,"12.614823,43.071137,0",https://lh4.googleusercontent.com/Xe_4gxH3hqCamUbE6pyGN2u36Pyh9FA3CBm7yWrQ4IJfZumwEsz8xTdsFV0BJFxMaE9U0VpcHn1Lgu5AmToivIzT3BFSQN0GTJ_-e4oifCiuvbgsrnZ4vc_ZctEz3z-l,,
Athens Greece,"23.727293,37.970997,0",https://lh3.googleusercontent.com/tagNr-Yy_CYorqlpOqtqWvhdK2BXu0zmToq66K_QiU0wJol_Fe8vYlD6uweWVPqndKkH0fNxhsdtXqD9Q6qGoVpecFBciDCTrKobCitP3FRDl9dIxATxh86s1vdkyrSO,,
Avignon France,"4.805735,43.952232,0",https://lh5.googleusercontent.com/FlhdIBJkM7Ujj5BcFEHdSlVJcUruyT1wta01Xyr_NZ29KmaICkTFPBjijS017estYbMQVpi70zVVYcSqRFRI6atOyjoCoGFk8vZT6ASuSr8bRgv9nj2lsi0MRZxLzQys,,
Barcelona Spain,"2.177374,41.376128,0",https://lh4.googleusercontent.com/Dy3iaDkjBSjkzwEpX95sGlLRtno4YhNw6Q8OGOW1kozAAIBlryzX6KPsgkNck6nv8TytfdyINBMQMrSvBu4-_YY_34DhuZbrgymgbNLdPzCBsoEGBQ1hB7reKVLLbx4O,,
Beijing China,"116.397657,39.905391,0",https://lh6.googleusercontent.com/LgCJWSvNw1nepoc1nKc_Lxb-ZgWMHobUhTzkwQgfSDN5nAvxMDAQbMVhsjTQaVlMyejPXHWRQNn5Fzyzd772JtPQCagjQu9M8RSYuKstrv22MxNtZot_5uRmGmV0LTvacQ,,
Berlin Germany,"13.41332,52.521816,0",https://lh6.googleusercontent.com/UWVMKorpnPOl-UWt-eIlkio8asN6R9q1Qjm37wJn6IqJUyVzNvGckV1c7HrK90pKT1elMscaU--7ela7N3HtYm7M4Z_e0bpVNH3QQobIXQEB-ZyY37K9KhMfMUHbVLAl,,
Bologna Italy,"11.346506,44.494186,0",https://lh3.googleusercontent.com/2eG4hPJUz_ARoiME-x3G3ZMD9Mjkn0bgVstqsqGKbZ2ctDE_9kirVAFgoxf3pXSHuaoYDzkiPEOU-9KU-O1gfpNWt6UCcsMlXiXhLs6pHD0zcaHx4fHtzlVlx40AZiE,,
Boston Massachusetts,"-71.054056,42.366039,0",https://lh5.googleusercontent.com/tO4y4ziuf5a7A3hamOzAw4l-o_LxLKENvQj3LCc1lULn_AhDee_PMy_WjCoYQgnJk3RkwteVHsZyXDw3PGyN6u0X4VZ8ZYzpWj2NO8k3x90BiS6JrGZ2n2WE6geJF0o,,
"Bratislava, Slovak Republic","17.10037,48.141721,0",https://lh3.googleusercontent.com/EBScaQLVZb8FHqZFoK-rNs3y8HmLjlcr-bA2wauFS6l1bipSFJsEa_oD-ty-HjRUASl8BR32bt1QWYh7bqSvRn2d1475CFoxPLo_oUyzxZNfWIINh3bktwImVQF1MU_K,,
Bridgetown Barbados,"-59.6133882,13.0958119,0",https://lh5.googleusercontent.com/proxy/jh_cmUgWwseVOzIOGvc2mS9EobVUiddYSDCgZkV6BuMjWxf6lzrGWDe6jKgNsINs7uQqdI81wywhRoW3eqmuhgaru2yzQWg,,
Bruges Belgium,"3.224316,51.208752,0",https://lh4.googleusercontent.com/dQKJcUNhZRBICO7Hh3huI4G6jB0AfrCQzAdUX2w_KIvqDDjCY6g5IS40T9AGroAH_A1lKW8R0I43-8RejM6-a5aPJHwiNJd_p-xM8-XwujmpeWgRjIROGYhSDB0nu6L9WQ,,
Brussels Belgium,"4.357603,50.847065,0",https://lh4.googleusercontent.com/proxy/npJefjaprRw7eo-iJl59iFhyG3yjFVId_URtOgJrKJXCdLBpBCKNFn-ISP-QHwk6mhRJAyFLnZ7klj-Adck7v-N3mPCcpPqFVg,,
Canary Islands,"-17.8510666,28.7258188,0",https://lh5.googleusercontent.com/proxy/AKF7ty-C57U3wCEOcBhLo8Rh_KZBSXSwDwnEu5amnRyZnia_x-nOwjZ8N__D2OOsh1KGUW647xIFsCwQaTuoK8iZpu8,,
Cannes France,"7.041137,43.542937,0",https://lh4.googleusercontent.com/CXnb_8c-tV6modjHWlzD-4xsC9dq2G4dtPrnQ_yu1IT7f2L4G1j9O6ppigoqIf5QwIs7T74dKl67trPnXMnwpSKDdF2m7t6R-mSppUInibJVCK7q0R31yzJ3wItgl34mwg,,
Cassis France,"5.538161,43.213785,0",https://lh5.googleusercontent.com/Fi4hoQkKCquRnIlle47nysmgRajGg-WN1rGZJo_4kIofPwVlp5qGzM6S1vdrvSQe3K6eG3JdWnU9CrpzcZIuTJeaeAPyREfTqBvIIO26Paw74-r2XYIdK0FEtzVTjYfkdA,,
"Capri Island, Italy","14.22884,40.549809,0",https://lh6.googleusercontent.com/Cv6bue31LOb99TZowxx63o5HcVmvNyHicdKuO4llY2sL7Ob1n5dg14DOjDUk_TB0B18CJpZJRqPkaJ0USGrKGET0qVQTCDapqcDB569NuUZ5np9HQoVF0_f6LgKgYE_3,,
Catalonia Spain,"2.535095,42.035014,0",https://lh4.googleusercontent.com/0A3PZrN3ALIIoUxSu6BftMahQcAJyOsidfsDEiWZJx7CkyZvJSwdZPrQPPeHJ8YaSeBAKu3_cLdmFElHG9AepC766WM-uyEnOQ2yEiysSzttZLBY45FYyAGEz6pjREGS,,
Chicago Illinois,"-87.622147,41.875217,0",https://lh4.googleusercontent.com/proxy/ugMYdSUCZ-VjoelShhovrQ238mGRV4XbgmPlwLmo1I5dxYc52-F_hiNauTNIK64mIsAYWpRsBrds3BEe,,
Corfu Greece,"19.9219894,39.6238711,0",https://lh3.googleusercontent.com/proxy/OX39cXtoDcxKEeI7nBcV_TDRHTWHaSnkRTqeXTwW8vU4z18sb_VHcLmIBI8BXmcIViSEcLdLEHoxjn6hM_tH,,
Delft Holland,"4.359823,52.011837,0",https://lh6.googleusercontent.com/551VQ82dCZr_JBoHk23IaBfzQIKlW_dEQqikHXEKTKY56WPNl-ctOlRWhJQahIJSybKsUl2rI4H_HQO_aXUNVR2-5YDncKuql4oovc1mk0X7KLC9sdYa75Zdmqh_H7v6,,
Denver Colorado,"-104.986988,39.739279,0",https://lh6.googleusercontent.com/proxy/b2RAImMJa64_N0UZKTQyCrMEZF3XAuJPaSVXhqLb93t0qZmxDJAsS-9VyB6_tg9qPEBmq1MzvxD5bt_BVPuC,,
Dublin Ireland,"-6.264739,53.345658,0",https://lh4.googleusercontent.com/proxy/I3cUsCJHXwH2ehrZrAhLRJsfQmkMG6-8gFGccCvnlLCic7TOJRTcKa0_01SQfF2-tjridjRf-u8o61Sm4tg,,
Dubrovnik Croatia,"18.1105435,42.6410188,0",https://lh4.googleusercontent.com/h9-hENCcW8-qcQ8mS8YeUBIp2UJ-gjUq_wXw2lzcHTjOCPyF2imY3PBGFLanETTM0yfDI-j6vu9spz0wYxv_173Jyx3cKEVX4gYljSIw9YQJU9WkkAyv4ttiymlhZAKG,,
Edinburgh Scotland,"-3.181057,55.951074,0",https://lh5.googleusercontent.com/wCft5NrjTbJHsz_prswdxEtjNOUN4GqWqKiekp3GTxT79bgMFcSSzHlpERca9WZ_xOz9l9nIwiyPhCP0mlZ03032dMwpy-3Zl-E3nDFC8Q5IGB2kST6Y8RCOYuMdIM0,,
Florence Italy,"11.255547,43.76963,0",https://lh6.googleusercontent.com/iNkV6S28Yk8tnr_PRlVwi-9_CVDe1H08hzEGRP17jvX9IRk2fyTgKMFSoxg9ALe2mcC7qcPV81FALTQw3zGcaTaes2tE9HcvFOgTT-j8rgNvumygZVUUf0HedyocIkXS,,
Florida Coast,"-80.2098083,27.1935714,0",https://lh6.googleusercontent.com/Vm1PQWPxcSkM0FtAvcZvAFYpXhbdT7Z24JEZvCVxlMSSIB5Ip56doyoVxGjUiW_f2k2vWNEDDY5DapJIcNliO3LLfDDY2PoPLz__RYETbYyCWfF-ImBnZJPWCXRBoPFZ,,
Fort Lauderdale Florida,"-80.1448345,26.1199163,0",https://lh5.googleusercontent.com/proxy/Qs59iL6zUqY0tDUMgHkwNfCOI3hqson_zEQKY_eI23nuyR6iPpyjOMHYANRB4x8ZA6bm7R9BGHAX8t_Hhc01yRau3OouEiC6dkv8wQ0,,
